-- Merging decision tree log ---
manifest
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\66a6b7bdbfe5e2cad6d74866e0dd75af\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7ca85fbe0a4231ae1c8a949e95d2f036\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\6be80b257fa2e4c92a44eab3d8e2d981\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\983dc22ef91034006e4b2eeb5403333d\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2160ad6a712bdb2ece7430a7ba9178db\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\04d51c49b28c7030941c26780c969aed\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b602184965cd0b84ee078679148adf6d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ea7d809c23a5cd2c80e9f7f776bed367\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\50a70ca0ccfd1ff6175af3fcae5cb069\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2ff7215f78bef55f3b74b4361b60df19\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\99729aef7cda69fa97023992225cf0a3\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\40a7cb4b6669709808650d23542450ad\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\fc305cbfa6f760e6aa8dc0e0b807c153\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\dee79aeef8f10b2e51788ed347eb33d9\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\709e5cb7598c5b347493507b52a64086\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7a3ec497654a1e0c80cb96e0de4b2104\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\edbf648dcb7756ecde623721ddc80099\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc60eda6b2f6d1b9de8707ded6b14930\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9ad70e2be917fad3b255fb53a9b09de7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\23394ebf36b1acea9e5e35b212bd8f5e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c7f47c5ef75655265b3b4a3dd5c872bd\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\685e0684c93d9accb08a74b1ac69f5e0\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\da09b804ea617131f76ff002d186b93b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\377a0ce629699fcd5f9ccaa4182bcbed\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b1f6333e4954dc887647abbdbcf92a7a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
